Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,,,,,,1.245085912,7.814431719,6.66662183,1.154469392,4.514062033,-0.364695779,-2.164459409,0.465289865,7.519472373,1.176690484,0.380390971,2.355119443,-3.654626242,-6.881302064,-5.653502086,,,,,,,,
Afghanistan,AFG,,,,,,,,,,,,,,8.444163227,1.055555787,11.17527024,5.554137623,13.74020499,3.611368392,21.02064874,8.433290482,6.113685169,14.43474129,3.900574875,2.690521948,1.310040404,2.366711916,2.595542453
Angola,AGO,-3.450098684,0.991359292,-5.838280729,-23.98341743,1.339363437,15.00000003,13.54436975,7.274277345,4.691146445,2.181489732,3.054624234,4.205998554,13.66568651,4.554042423,10.23835653,20.90702704,18.9890352,23.18959726,13.81709771,2.412909701,3.452874648,3.873330694,5.177593943,6.842716537,4.703970617,2.999747493,-0.813494096,0.721699272
Albania,ALB,-9.575640169,-29.5889977,-7.199999986,9.600000045,8.29999998,13.29999999,9.100000008,-10.83785574,9.00885254,13.50117338,6.666620499,7.940331425,4.231371018,5.773490561,5.709556596,5.720819947,5.431012739,5.9,3.760853683,3.352610243,3.710057793,2.55016086,1.419967541,1.0007546,1.774368743,2.218752054,3.352159211,3.841363666
Andorra,AND,3.78138759,2.546002872,0.929211956,-1.031484011,2.383187691,2.757499187,4.649740149,9.067672199,3.194790296,4.099080837,3.528361297,4.54676832,6.471014671,12.16871989,7.64786979,7.396982715,4.536353119,0.040011067,-8.590003787,-3.69065351,-5.358825775,-4.646543052,-1.615218183,0.351645002,2.277683153,0.842203518,1.889124387,1.873196616
Arab World,ARB,13.14135507,1.536110738,4.800470031,3.21034813,3.213436107,2.756598801,4.511590053,4.220116523,5.154251745,1.862156098,5.357796074,1.623688594,0.629118807,5.308432301,9.331244196,5.722455059,6.484100693,4.535160997,5.780129969,0.46493903,4.748924979,3.609237914,6.695225909,3.134329137,2.453628864,3.277541767,3.004694683,1.192245953
United Arab Emirates,ARE,18.32798553,0.860081946,3.344944862,1.261190951,6.896148551,6.687886464,5.798404061,8.190398641,0.291994349,2.902213645,10.85270421,1.39908503,2.43345681,8.800540815,9.566436637,4.855141196,9.837319773,3.184390174,3.191836276,-5.242921907,1.602809961,6.930271629,4.484626085,5.053345825,4.398696682,5.064701529,2.988441821,0.790400388
Argentina,ARG,-2.398959219,12.66971009,11.94077473,5.906919492,5.836200704,-2.845209611,5.526689827,8.111046771,3.850178852,-3.385457041,-0.788998939,-4.408839683,-10.89448483,8.837040796,9.029573301,8.85165992,8.0471515,9.007650875,4.057233103,-5.918525076,10.12539816,6.003951693,-1.026420454,2.405323781,-2.512615321,2.731159828,-1.82254217,2.863922897
Armenia,ARM,,-11.69999848,-41.80000274,-8.799998794,5.400002777,6.899998417,5.865400753,3.321079697,7.299999988,3.300000004,5.899999999,9.556641504,13.18630053,14.04079505,10.46784186,13.86571125,13.19800352,13.74920196,6.900000002,-14.14998864,2.199999999,4.699999999,7.200000003,3.300000002,3.600000001,3.200000002,0.199999998,7.499999999
American Samoa,ASM,,,,,,,,,,,,,,0.814111262,0.538358008,-0.401606426,-4.166666667,1.963534362,-2.613480055,-4.237288136,0.442477876,0.293685756,-4.39238653,-2.756508423,0.94488189,1.248049922,-2.619414484,
Antigua and Barbuda,ATG,3.011645772,2.176873116,1.158326269,5.280071488,6.676195163,-4.35949399,6.604818088,5.471131932,4.731313712,3.707894618,6.691742382,-4.954074711,1.024100862,6.05790855,5.736460188,6.412405164,12.72850745,9.25942056,-0.030133268,-12.10753619,-7.200024461,-2.079127047,3.506609222,-0.103939141,5.101940364,4.060218963,5.342479435,3.337049215
Australia,AUS,3.564551046,-0.387546486,0.44261583,4.039078874,3.978533971,3.829368753,3.878631271,3.96642049,4.576739364,5.018063943,3.943189082,1.933105729,4.003022284,2.985744905,4.00110552,3.19031634,2.834232512,3.77732903,3.65776676,1.922727293,2.052942004,2.451105083,3.891940026,2.639482357,2.558337523,2.351136441,2.827310511,1.957575422
Austria,AUT,4.345641561,3.441627392,2.093524723,0.526809482,2.402118763,2.667983666,2.349535097,2.093596476,3.581431009,3.556330241,3.375721973,1.267170469,1.651549407,0.941473312,2.735118518,2.244066812,3.454041032,3.727415176,1.460425193,-3.764580483,1.837094592,2.922797636,0.680444374,0.025504101,0.828733875,1.091854232,1.450915438,3.035272679
Azerbaijan,AZE,,-0.69999996,-22.60000039,-23.09999955,-19.70000002,-11.8000009,1.3000002,5.800000524,10.00000028,7.400000582,11.09999925,9.9,10.5999992,11.20000024,10.2000004,26.40000081,34.49999951,25.04899952,10.77242078,9.410653764,4.854339324,0.065922768,2.200000188,5.796678396,2,1.099999809,-3.100000202,0.099999814
Burundi,BDI,3.49982214,4.996836451,1.009998366,-6.239999999,-3.829999997,-7.920000001,-8.000000001,-1.589999997,4.749999992,-1.009999996,-0.856864059,2.055807109,4.446519419,-1.223727959,4.833657762,0.900000003,5.384657398,4.785831951,5.048118783,3.468425425,3.785902543,4.191625681,4.01936553,4.594054218,4.660918184,-3.921142751,-0.570434451,0.51913901
Belgium,BEL,3.137402476,1.833074271,1.530654814,-0.961873088,3.226971467,2.384757238,1.593406303,3.710444954,1.975274366,3.563311552,3.633652015,0.811543607,1.780506301,0.774567233,3.634680672,2.094272708,2.506140115,3.448973792,0.783173038,-2.253174635,2.744213272,1.798302659,0.234796924,0.200650444,1.293265235,1.426956809,1.412292015,1.729766762
Benin,BEN,8.976134361,4.225799419,2.957710826,5.836172088,2.020400448,6.045198648,4.324284031,5.734688377,3.961012138,5.341449372,5.859992101,5.330410857,4.644470026,3.444044849,4.429629024,1.711577628,3.947013747,5.986515522,4.889898637,2.32930121,2.110199297,2.962750351,4.816478241,7.189716312,6.351831941,2.095808383,3.96485991,5.584195081
Burkina Faso,BFA,-0.60292848,9.069984461,0.232710763,3.461384935,1.315007272,5.716373867,11.01474387,6.316834735,7.307719633,7.404178966,1.820241893,6.613399555,4.353004323,7.802439898,4.478474349,8.661861605,6.253158604,5.655005118,7.29449815,2.962014371,5.373373126,6.626865192,6.452698755,5.792589317,4.326837357,3.894548057,5.924577561,6.742653542
Bangladesh,BGD,5.622258162,3.485227815,5.442685551,4.711561724,3.890126441,5.121277897,4.522919218,4.489896497,5.177026873,4.670156368,5.293294718,5.077287776,3.83312394,4.739567399,5.23953291,6.535944941,6.671868265,7.058636206,6.013789759,5.045124794,5.571802274,6.46438388,6.521435078,6.013596067,6.061093054,6.552633316,7.113465228,7.284208377
Bulgaria,BGR,-9.117377097,-8.445355238,-7.272387907,-1.480214829,1.818011241,2.860189441,0.704680678,-1.088820247,3.4627297,-6.009846314,4.940553776,3.770217793,5.9375164,5.156218443,6.435358323,7.123511076,6.874358379,7.344421909,6.021883402,-3.586145625,1.324087801,1.914905853,0.030969869,0.862165094,1.328756736,3.617459615,3.941097844,3.561642856
Bahrain,BHR,4.437997176,11.22999878,6.689998367,12.87000667,-0.250001485,3.929991545,4.110006115,3.092999787,4.790002789,4.29999896,5.299994794,2.491033565,3.614148289,6.023951196,6.980946984,6.768939709,6.468567672,8.292443822,6.245128341,2.539772469,4.334407088,1.983823256,3.732251521,5.416503715,4.34984233,2.861967825,3.215933639,3.884830534
"Bahamas, The",BHS,-1.596249086,-4.181784638,-3.825582728,0.307806938,3.148916191,4.378751399,4.22353068,2.06223949,4.716482216,7.144114758,4.149243017,2.625684058,2.704561615,-1.264720771,0.88283993,3.395355597,2.516849119,1.446544635,-2.323966973,-4.175260401,1.538777407,0.612897452,3.08668686,-0.410428618,-0.147988573,1.044959524,-1.689549856,1.437191339
Bosnia and Herzegovina,BIH,,,,,,20.80000055,88.9576648,34.38957459,15.59999636,9.599999795,5.500000436,4.399999507,5.300000267,4.000000065,6.099999771,8.758230335,5.378476821,5.728756912,5.583127589,-2.98966262,0.86798323,0.955704511,-0.821736963,2.349390744,1.149628083,3.07674732,3.144077384,3.031388275
Belarus,BLR,,-1.19999561,-9.600001258,-7.600001956,-11.700004,-10.40000053,2.800004698,11.40000547,8.399991587,3.399999138,5.800003498,4.725306006,5.045267318,7.043192675,11.44974293,9.400001668,9.999994662,8.600006544,10.1999996,0.199995239,7.793697905,5.543710696,1.731392764,1.023985463,1.723085689,-3.829569366,-2.526450606,2.421906267
Belize,BLZ,10.62857607,10.49704249,12.0357579,6.276563742,0.157938679,0.643973578,1.428722665,3.545178858,3.740956602,8.780371455,13.03876213,5.015662999,5.118559443,9.326537858,4.650468034,2.578742031,4.582560297,1.104310804,3.228494977,0.71311775,3.32444222,2.103950804,3.801292507,0.713299838,4.045302801,3.794991955,-0.486536511,0.883603673
Bermuda,BMU,0.019212296,-3.534383404,-0.059737157,3.008567444,0.599613153,4.399147856,2.600476046,4.6,3.9,3.382648714,9.317155577,7.222436009,-1.477790375,3.410706204,2.321266476,1.674207149,5.543865928,2.845890114,1.52789391,-5.284177149,-2.094113534,-3.33949441,-4.834540171,-2.511154431,,,,
Bolivia,BOL,4.63578591,5.266527472,1.646496933,4.269293696,4.667270435,4.678272586,4.361343058,4.954208743,5.029352337,0.426889577,2.507807553,1.683800939,2.485564847,2.711340707,4.173294318,4.421434767,4.797009171,4.564382752,6.148497195,3.357001259,4.126722565,5.204092718,5.122274661,6.796011706,5.460569752,4.857187895,4.263919404,4.195207019
Brazil,BRA,-3.102355949,1.511937238,-0.46691321,4.665168989,5.334551702,4.416731354,2.207535528,3.395028637,0.338356179,0.469066587,4.11248424,1.382832028,3.054016493,1.139886869,5.764411607,3.196464112,3.957296829,6.060353585,5.090857911,-0.125775154,7.541798636,3.985277615,1.933107889,3.010305581,0.508210254,-3.549767247,-3.468162856,0.976085681
Barbados,BRB,-3.3,-3.9,-7,1.2,3.8,2,4,4.7,3.7,0.4,2.3,-2.4,0.8,2.2,1.4,4,5.7,1.8,0.1,-4,0.3,0.7,0.3,0,0,0.9,2,1.671064204
Brunei Darussalam,BRN,1.089420535,3.145941362,4.758580846,0.304572874,3.145397395,4.47870734,2.878317747,-1.471171572,-0.558508851,3.052157142,2.849421858,2.744040518,3.872096967,2.903955477,0.504318253,0.387507208,4.397719678,0.154581812,-1.939714638,-1.764535541,2.598965746,3.745318352,0.912841671,-2.126028517,-2.34974675,-0.566814609,-2.46551471,1.328751395
Bhutan,BTN,10.87643469,-0.407876089,4.600891432,1.98636659,4.95150367,7.074117278,5.565172862,5.373838519,5.914030835,7.983972022,6.93302424,8.203773861,10.72784061,7.664334042,5.896408192,7.12255965,6.849365932,17.92582494,4.768354226,6.657223796,11.73085436,7.890913893,5.071709815,2.142496554,5.745455168,6.597448486,7.990705411,6.818777705
Botswana,BWA,6.772821949,7.458709112,2.917070307,1.916107142,3.627916021,7.030410261,5.829800078,8.026549026,0.721993155,9.667240742,1.987695854,0.250573867,6.069530868,4.625894792,2.705821737,4.556645657,8.363871069,8.276763793,6.245437363,-7.652310203,8.563631748,6.048316367,4.456167213,11.34342425,4.149252786,-1.697930592,4.31550627,2.359197082
Central African Republic,CAF,-2.147528066,-0.552543005,-6.424078199,0.335275685,4.89994941,7.200045558,-4.000092964,5.299936018,4.700142379,3.599974904,-2.48943244,4.464739026,3.616542192,-5.397485219,5.994884228,0.908210515,4.77108543,4.607534855,2.054130962,1.70923922,3.046634733,3.300719157,4.112797869,-36.69995244,1.040018047,4.799886081,4.531285963,4.299938053
Canada,CAN,0.154346036,-2.125692233,0.882976026,2.655235883,4.493474619,2.677708436,1.611048031,4.279812433,3.881759144,5.1632109,5.182690286,1.770819089,3.010016308,1.802273312,3.085961209,3.201382137,2.623412623,2.06274769,1.000360973,-2.949587643,3.08351422,3.141219001,1.745472283,2.475001859,2.855739204,1.000882494,1.414102746,3.047350681
Central Europe and the Baltics,CEB,,-9.742808201,-1.760222013,1.571998541,4.124722496,5.776079007,4.337913181,3.065367941,2.676077445,2.065320345,4.039072185,3.044007033,3.461661745,4.443642362,5.58252185,4.929684443,6.56591168,6.388687589,3.75897445,-3.506608569,1.712525407,3.210544154,0.639478863,1.345862088,2.973749693,3.805115506,3.064467377,4.582488748
Switzerland,CHE,3.674625638,-0.915816563,-0.043733008,-0.125983541,1.269757693,0.480866443,0.540027605,2.340149884,2.989891846,1.694719834,3.936823453,1.312423669,0.162612902,0.039576568,2.7762235,3.11524553,3.988634221,4.111877812,2.154701861,-2.222107121,3.002699108,1.692808495,1.006024097,1.852039757,2.449218097,1.226384359,1.375884496,1.086792219
Channel Islands,CHI,,,,,,,,,,3.770263675,5.826641469,-1.51296126,-1.632206598,-3.202156942,0.224197396,1.377734157,4.882299364,5.898329661,,,,,,,,,,
Chile,CHL,3.333565473,7.804392186,11.16670773,6.588783827,5.030197977,8.933295869,6.802916596,7.427889808,4.324579497,-0.412096167,5.326938419,3.303047313,3.106970532,4.091047685,7.209539709,5.742830489,6.317176343,4.905324504,3.529530553,-1.564239443,5.844177296,6.110918829,5.318628,4.045004298,1.766739784,2.305257138,1.265867603,1.489906004
China,CHN,3.907113896,9.294075913,14.21616358,13.86757602,13.05215872,10.94922737,9.928372463,9.230769231,7.837613919,7.667486171,8.491508492,8.33991055,9.130645945,10.03560303,10.11122346,11.39577594,12.71947902,14.23138804,9.654289373,9.399813171,10.63614046,9.536443008,7.85626211,7.757635146,7.297665959,6.900204817,6.7,6.9
Cote d'Ivoire,CIV,-1.095908411,0.040925169,-0.244560612,-0.1924851,0.811206685,7.125744724,7.729327422,3.743553144,4.930679628,1.617527443,-2.068400057,0.121371915,-1.667642138,-1.359535943,1.23177284,1.721247367,1.515842364,1.765036784,2.542841476,3.251453719,2.017638592,-4.387254788,10.7065041,8.889421302,8.79407739,8.842865442,8.342113096,7.797005627
Cameroon,CMR,-6.105697646,-3.808599372,-3.100003211,-7.932066575,2.123935444,3.469792148,4.361086518,5.231320709,4.502291241,4.292016945,3.553374364,4.368084242,4.237203677,4.567195256,6.780955924,2.020662307,3.457668793,4.902201732,3.488800919,2.198664102,3.422507641,4.129277161,4.543265016,5.40426571,5.884059327,5.651463744,4.450453266,3.177084706
"Congo, Dem. Rep.",COD,-6.568310695,-8.421051499,-10.50000856,-13.46905054,-3.899996803,0.69999883,-1.023172642,-5.617046599,-1.624154045,-4.270140831,-6.910927317,-2.100173025,2.947765184,5.577822311,6.738373933,6.135151155,5.320979565,6.259477765,6.225894269,2.85506401,7.107976576,6.87467089,7.086898947,8.481956636,9.470288098,6.91618781,2.399379098,3.70085075
"Congo, Rep.",COG,1.000003567,2.395367454,2.611948052,-0.979683206,-5.493075745,3.985324378,4.290481556,-0.62481215,3.73755277,-2.582199357,7.575980392,3.8026019,4.581870061,0.813264075,3.476631623,7.755758978,6.235997013,-1.58222275,5.572233235,7.468942484,8.751601459,3.420665681,3.799971313,3.440705249,6.779916158,2.646485877,-2.800018788,-4.589083578
Colombia,COL,6.042038478,2.277231497,5.032677497,2.365650574,5.835811494,5.202437593,2.055854712,3.430293678,0.56978409,-4.204015244,4.419993,1.677898308,2.503980465,3.918271904,5.333022067,4.706555934,6.697515258,6.900627655,3.546804886,1.651549245,3.971800705,6.589511516,4.043943806,4.874065579,4.39360834,3.052016573,2.043059733,1.768071778
Comoros,COM,5.091392685,-5.395598907,8.530923433,3.005937478,-5.276682038,3.610129478,-1.291668436,4.030340669,1.282662475,1.924123666,10.84807495,2.332936494,2.324779259,2.104101953,1.919602379,2.837407764,2.646899868,0.800152799,0.400266855,1.949999978,2.199999982,2.600000088,2.999999972,3.499999994,2.061639469,1.015118459,2.200000023,2.5
Cabo Verde,CPV,0.692171874,1.404146852,10.93764724,8.708311376,19.18264182,14.21163626,11.34652473,11.11842604,12.51728567,11.22264853,14.28486883,2.231654493,5.250891246,4.176259302,10.19707261,6.912457988,7.983750447,15.17068797,6.650520523,-1.270425968,1.466790097,3.968886345,1.081918279,0.802797601,0.611212666,1.006863728,3.817470428,3.891335233
Costa Rica,CRI,3.904917795,2.571919975,9.196560573,7.087517585,4.48726748,4.121496228,1.237816293,5.564945334,6.96170009,3.943353886,3.73453301,3.490469432,3.291753197,4.255476254,4.336575111,3.870873066,7.237732806,8.167896352,4.649598233,-0.970548313,4.951863844,4.30710166,4.796919919,2.2690274,3.515338564,3.631690989,4.156361507,3.191803724
Caribbean small states,CSS,1.262895961,1.277207169,-0.453821213,2.762837601,2.851557072,3.102669362,3.377433272,3.053643092,2.962498297,4.14053004,3.494531054,2.056596486,3.75725821,5.75058849,4.074423354,3.708184363,6.67221132,3.159903015,1.296628546,-3.499164714,1.413614189,1.050031515,1.358767933,0.985441793,0.5843024,1.209958924,-1.889666267,0.029012751
Cuba,CUB,-2.948564945,-10.69269725,-11.5806029,-14.87818062,0.716930038,2.457201143,7.838749977,2.78342506,0.15914605,6.188755307,5.914760019,3.185029904,1.424821261,3.792740223,5.77053807,11.20165656,12.06586298,7.262136966,4.116828042,1.451305431,2.390352297,2.802300836,3.014900289,2.747602563,1.047576632,4.438333589,,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,5.305202786,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,7.403999506,0.739501448,9.399998832,0.700000292,5.899998774,8.468188508,1.333013436,2.56560816,5.23555375,4.828548364,5.724401738,3.60066503,3.399104373,2.475869511,4.570303485,3.724317726,4.51018332,4.820710541,3.863966058,-1.772450751,1.317777804,0.321196,-3.058274021,-5.933958448,-1.403767772,1.97906359,3.396787702,3.879754768
Czech Republic,CZE,,-11.61494236,-0.506542351,0.061904249,2.909309464,6.221406,4.222814572,-0.594659089,-0.328715516,1.432839479,4.266741357,2.908764882,1.652494055,3.602989459,4.906563764,6.533468806,6.853522334,5.602643685,2.682282724,-4.802572091,2.273420052,1.777833187,-0.799844281,-0.483671041,2.715116132,5.309238519,2.59332602,4.289078941
Germany,DEU,5.255006086,5.108261508,1.923807011,-0.956165307,2.45737182,1.737640631,0.817897617,1.84920067,1.979618407,1.987134949,2.962045368,1.695471452,0,-0.709906172,1.169970413,0.706713948,3.700159572,3.260535297,1.082315404,-5.618860435,4.079933305,3.660000155,0.491992829,0.489584482,1.92969041,1.743205394,1.943625428,2.222824755
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,8.920584625,9.683798116,8.722260061,4.090263628
Dominica,DMA,5.254898279,0.607930897,2.047356934,1.680944019,1.431325265,1.974719115,2.641783027,1.490817886,4.978087155,0.683294802,0.375310954,0.473103034,-1.753160254,7.687213049,3.250144236,-0.088242377,2.9296875,6.321005693,7.120741901,-1.169757154,0.672542759,-0.231011331,-1.073508102,-0.60763179,4.427687542,-2.543734679,2.638450556,-4.213529417
Denmark,DNK,1.475244726,1.393656029,1.957011566,0.010659428,5.332448645,3.027634073,2.900068335,3.260879794,2.218161888,2.948007099,3.746900212,0.8231493,0.466344928,0.390073865,2.668193459,2.336664491,3.912980152,0.909252996,-0.512025222,-4.906525558,1.870992639,1.336774667,0.226468476,0.933349282,1.619374971,1.606608994,1.964077129,2.240138922
Dominican Republic,DOM,-5.454312395,0.944138889,11.22093274,7.364513042,2.600354268,5.685430737,5.977825114,8.885269066,6.714477712,5.940049136,4.66176228,2.459516368,4.495103403,-1.345706185,2.570134279,9.428236947,9.174355406,7.415951715,3.209504262,0.946155168,8.33965106,3.133423003,2.717367897,4.875205093,7.636031824,7.033371069,6.612208223,4.551815138
Algeria,DZA,0.80000058,-1.200000584,1.800002301,-2.100000759,-0.899996549,3.79999479,4.09999847,1.099999938,5.100003611,3.200001551,3.819678496,3.008395466,5.60932319,7.201872244,4.301624264,5.907791268,1.684488319,3.372875154,2.360134861,1.632243838,3.634145353,2.891865995,3.374768651,2.767638867,3.789121212,3.763466958,3.3,1.7
East Asia & Pacific (excluding high income),EAP,5.406076809,7.939251785,10.76401671,10.89117718,10.65047517,9.728391983,8.941538947,7.031866796,1.755280746,6.112823735,7.506141581,6.708906652,7.856707556,8.72442153,8.937314063,9.717752275,10.77609317,12.16360778,8.434676974,7.697299,9.778051828,8.45933628,7.507055058,7.193213626,6.761650304,6.492873594,6.332613497,6.583177307
Early-demographic dividend,EAR,5.899035822,5.167441175,4.392368442,3.505528089,2.936148573,2.720054747,5.51381461,4.745487282,1.901579426,1.502283743,4.47255305,0.945741164,1.578113497,4.751603545,6.711472906,6.323683423,6.319507264,6.208224281,3.58513499,0.704366667,6.464632154,5.23193225,4.233965537,4.305662775,4.015277276,4.659343835,4.53092925,4.61047763
East Asia & Pacific,EAS,5.104187208,4.444856106,3.427711729,3.155388134,4.313526963,5.109730535,5.087374265,3.469700728,-0.095792769,2.991669675,4.882570716,2.676593791,3.60676112,4.25506541,5.142035947,5.049944848,5.540111625,6.46259337,3.520521406,1.391998372,7.065366062,4.616971781,4.682202389,4.749631862,4.127668998,4.16457268,4.105563478,4.552451877
Europe & Central Asia (excluding high income),ECA,-1.407043384,-5.235872956,-10.42901526,-5.48473645,-10.45295251,-1.219325038,0.049565179,2.690228475,-1.727760698,2.108955533,8.010578767,2.62261396,5.47611844,6.829839052,8.276477813,7.131475314,8.132260745,7.69251887,4.362759016,-5.994603258,5.166788503,6.556370975,3.638076192,4.022562328,2.2121431,0.566405766,1.505102375,3.989558844
Europe & Central Asia,ECS,2.322463868,0.440616967,-0.604597085,-0.838559987,1.077002827,2.157816555,1.77160334,2.974540853,2.478974156,2.905574848,4.300624328,2.201226925,1.745457035,1.871561939,3.247895068,2.75862045,3.934956175,3.702042972,1.005897999,-4.468039748,2.577869633,2.404697901,0.291667621,0.892296959,1.833802277,1.968127006,1.822728052,2.594949652
Ecuador,ECU,3.679914053,4.291342398,2.114310675,1.973218079,4.258250468,2.252548774,1.731747514,4.327864764,3.266529404,-4.739385791,1.091801564,4.0156299,4.096776659,2.722877337,8.211020917,5.291308267,4.403526434,2.190063972,6.3571306,0.566491592,3.525298669,7.868140919,5.641962067,4.946511267,3.788868549,0.098872608,-1.576379183,2.998152934
